    ----------------------------------------------
    -                                            -
    -               PROGRAM MolSOC               -
    -                Version 0.1                 -
    -          AUTHOR: Sandro G. Chiodo          -
    -                                            -
    ----------------------------------------------


 *** 11 May 2026 - 00:17:03 ***

 *** SPIN-ORBIT CALCULATIONS ***

 GEOMETRY IN ANGSTROM
 RESTRICTED MOs
 COEFFICIENTS OF SPHERICAL MOs
 ONE-ELECTRON SOC CALCULATIONS WITH Z_eff
 DIPOLE MOMENT COMPONENTS

 MOLECULAR CHARGE                 =     0
 MULTIPLICITY OF THE FIRST STATE  =     0
 MULTIPLICITY OF THE SECOND STATE =     0
 NUMBER OF ELECTRONS              =   320


 GEOMETRY IN ANGSTROM

 ATOM          X           Y           Z      Z_A   Z_eff
             0.483456000         0.413216646
    33    1    1    3
             0.483456000         0.574627334
    33    0    1    1
             0.145585000         0.167976128
    33    1    1    3
             0.145585000         0.128184607
    33    2    1    6
             0.626000000         1.255958145
 C 
    34    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    34    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    34    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    34    0    1    1
             0.483456000         0.413216646
    34    1    1    3
             0.483456000         0.574627334
    34    0    1    1
             0.145585000         0.167976128
    34    1    1    3
             0.145585000         0.128184607
    34    2    1    6
             0.626000000         1.255958145
 C 
    35    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    35    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    35    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    35    0    1    1
             0.483456000         0.413216646
    35    1    1    3
             0.483456000         0.574627334
    35    0    1    1
             0.145585000         0.167976128
    35    1    1    3
             0.145585000         0.128184607
    35    2    1    6
             0.626000000         1.255958145
 C 
    36    0    6    1
          4563.240000000         0.778201757
           682.024000000         1.448694805
           154.973000000         2.383089332
            44.455300000         3.200089012
            13.029000000         3.013004438
             1.827730000         0.247598633
    36    0    3    1
            20.964200000         0.800628519
             4.803310000         2.127419891
             1.459330000        -0.002867911
    36    1    3    3
            20.964200000         2.573592215
             4.803310000         2.408248223
             1.459330000         1.865281334
    36    0    1    1
             0.483456000         0.413216646
    36    1    1    3
             0.483456000         0.574627334
    36    0    1    1
             0.145585000         0.167976128
    36    1    1    3
             0.145585000         0.128184607
    36    2    1    6
             0.626000000         1.255958145
 RU
    37    0    3    1
             2.565000000        -1.506794067
             1.508000000         1.291353947
             0.512900000         0.242456981
    37    0    4    1
             2.565000000         1.266868481
             1.508000000        -1.225390863
             0.512900000        -0.362190446
             0.136200000         0.169978355
    37    0    1    1
             0.041700000         0.065767621
    37    1    3    3
             4.859000000        -0.972528492
             1.219000000         1.357418829
             0.441300000         0.188063212
    37    1    2    3
             0.572500000        -0.062527106
             0.083000000         0.065305314
    37    1    1    3
             0.025000000         0.014169845
    37    2    3    6
             4.195000000         1.702727162
             1.377000000         2.547529397
             0.482800000         0.456793109
    37    2    1    6
             0.150100000         0.103189687
 H 
    38    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    38    0    1    1
             0.325840000         0.307371354
    38    0    1    1
             0.102741000         0.129335556
 H 
    39    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    39    0    1    1
             0.325840000         0.307371354
    39    0    1    1
             0.102741000         0.129335556
 H 
    40    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    40    0    1    1
             0.325840000         0.307371354
    40    0    1    1
             0.102741000         0.129335556
 S 
    41    0    6    1
         93413.400000000         2.829474376
         13961.700000000         5.302947430
          3169.910000000         9.018827726
           902.456000000        13.967823248
           297.158000000        18.793513512
           108.702000000        13.851251762
    41    0    3    1
           108.702000000         3.435492322
            43.155300000         7.493659946
            18.107900000         1.772797292
    41    0    1    1
             5.560090000         2.580604548
    41    0    1    1
             2.131830000         1.257403079
    41    0    1    1
             0.420403000         0.372099809
    41    0    1    1
             0.136045000         0.159651143
    41    1    4    3
           495.040000000        27.655998517
           117.221000000        35.199767963
            37.774900000        37.058320849
            14.058400000        28.910836899
    41    1    2    3
             5.565740000         7.478390074
             2.262970000         1.755873658
    41    1    1    3
             0.807994000         1.091943727
    41    1    1    3
             0.277460000         0.287038773
    41    1    1    3
             0.077141000         0.057949096
    41    2    1    6
             0.650000000         1.341431368
 H 
    42    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    42    0    1    1
             0.325840000         0.307371354
    42    0    1    1
             0.102741000         0.129335556
 H 
    43    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    43    0    1    1
             0.325840000         0.307371354
    43    0    1    1
             0.102741000         0.129335556
 H 
    44    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    44    0    1    1
             0.325840000         0.307371354
    44    0    1    1
             0.102741000         0.129335556
 S 
    45    0    6    1
         93413.400000000         2.829474376
         13961.700000000         5.302947430
          3169.910000000         9.018827726
           902.456000000        13.967823248
           297.158000000        18.793513512
           108.702000000        13.851251762
    45    0    3    1
           108.702000000         3.435492322
            43.155300000         7.493659946
            18.107900000         1.772797292
    45    0    1    1
             5.560090000         2.580604548
    45    0    1    1
             2.131830000         1.257403079
    45    0    1    1
             0.420403000         0.372099809
    45    0    1    1
             0.136045000         0.159651143
    45    1    4    3
           495.040000000        27.655998517
           117.221000000        35.199767963
            37.774900000        37.058320849
            14.058400000        28.910836899
    45    1    2    3
             5.565740000         7.478390074
             2.262970000         1.755873658
    45    1    1    3
             0.807994000         1.091943727
    45    1    1    3
             0.277460000         0.287038773
    45    1    1    3
             0.077141000         0.057949096
    45    2    1    6
             0.650000000         1.341431368
 H 
    46    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    46    0    1    1
             0.325840000         0.307371354
    46    0    1    1
             0.102741000         0.129335556
 H 
    47    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    47    0    1    1
             0.325840000         0.307371354
    47    0    1    1
             0.102741000         0.129335556
 H 
    48    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    48    0    1    1
             0.325840000         0.307371354
    48    0    1    1
             0.102741000         0.129335556
 H 
    49    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    49    0    1    1
             0.325840000         0.307371354
    49    0    1    1
             0.102741000         0.129335556
 H 
    50    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    50    0    1    1
             0.325840000         0.307371354
    50    0    1    1
             0.102741000         0.129335556
 H 
    51    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    51    0    1    1
             0.325840000         0.307371354
    51    0    1    1
             0.102741000         0.129335556
 H 
    52    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    52    0    1    1
             0.325840000         0.307371354
    52    0    1    1
             0.102741000         0.129335556
 H 
    53    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    53    0    1    1
             0.325840000         0.307371354
    53    0    1    1
             0.102741000         0.129335556
 H 
    54    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    54    0    1    1
             0.325840000         0.307371354
    54    0    1    1
             0.102741000         0.129335556
 H 
    55    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    55    0    1    1
             0.325840000         0.307371354
    55    0    1    1
             0.102741000         0.129335556
 H 
    56    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    56    0    1    1
             0.325840000         0.307371354
    56    0    1    1
             0.102741000         0.129335556
 H 
    57    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    57    0    1    1
             0.325840000         0.307371354
    57    0    1    1
             0.102741000         0.129335556
 H 
    58    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    58    0    1    1
             0.325840000         0.307371354
    58    0    1    1
             0.102741000         0.129335556
 H 
    59    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    59    0    1    1
             0.325840000         0.307371354
    59    0    1    1
             0.102741000         0.129335556
 H 
    60    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    60    0    1    1
             0.325840000         0.307371354
    60    0    1    1
             0.102741000         0.129335556
 H 
    61    0    3    1
            33.865000000         0.255069320
             5.094790000         0.460108662
             1.158790000         0.678321446
    61    0    1    1
             0.325840000         0.307371354
    61    0    1    1
             0.102741000         0.129335556


 ONE-ELECTRON SOC INTEGRALS CALCULATED IN    4.906544 SEC.

 *** 11 May 2026 - 00:17:15 ***
